Version 4
SHEET 1 7908 1332
FLAG 3808 336 C3
FLAG 4064 48 CO3
IOPIN 4064 48 Out
FLAG 4544 864 0
FLAG 4304 -352 A3
FLAG 4480 -352 B3
FLAG 4784 -352 C3
FLAG 4784 -128 A3
IOPIN 4784 -128 In
FLAG 4784 32 B3
FLAG 4784 160 C3
FLAG 4784 400 A3
FLAG 4784 528 B3
FLAG 4784 656 C3
FLAG 4560 656 C3
FLAG 4336 656 B3
FLAG 4192 656 A3
FLAG 5056 272 S3
IOPIN 5056 272 Out
FLAG 3984 -640 VDD
FLAG 5088 -112 0
FLAG 5088 -416 0
FLAG 5088 -544 A3
FLAG 5088 -256 B3
FLAG 3520 -336 VDD
FLAG 3616 -336 VDD
FLAG 3520 -144 VDD
FLAG 3616 -80 VDD
FLAG 3520 -16 VDD
FLAG 4016 -32 VDD
FLAG 4672 -160 VDD
FLAG 4672 0 VDD
FLAG 4672 128 VDD
FLAG 4416 128 VDD
FLAG 4016 128 0
FLAG 3664 160 0
FLAG 3760 160 0
FLAG 3536 160 0
FLAG 3520 304 0
FLAG 3664 304 0
FLAG 4384 368 0
FLAG 4656 368 0
FLAG 4656 496 0
FLAG 4304 624 0
FLAG 4400 624 0
FLAG 4480 624 0
FLAG 4656 624 0
FLAG 5008 368 0
FLAG 5008 208 VDD
FLAG 5696 -304 A4
FLAG 6016 -304 B4
FLAG 5696 -112 A4
FLAG 6016 -48 C4
FLAG 5696 16 B4
FLAG 6128 48 CO_BAR4
FLAG 5696 192 A4
FLAG 5888 224 A4
FLAG 6128 192 B4
FLAG 5696 336 B4
FLAG 6096 336 C4
FLAG 6352 48 CO4
IOPIN 6352 48 Out
FLAG 6832 864 0
FLAG 6592 -352 A4
FLAG 6768 -352 B4
FLAG 7072 -352 C4
FLAG 7072 -128 A4
IOPIN 7072 -128 In
FLAG 7072 32 B4
FLAG 7072 160 C4
FLAG 7072 400 A4
FLAG 7072 528 B4
FLAG 7072 656 C4
FLAG 6848 656 C4
FLAG 6624 656 B4
FLAG 6480 656 A4
FLAG 7344 272 S4
IOPIN 7344 272 Out
FLAG 6272 -640 VDD
FLAG 7376 -112 0
FLAG 7376 -416 0
FLAG 7376 -544 A4
FLAG 7376 -256 B4
FLAG 5808 -336 VDD
FLAG 5904 -336 VDD
FLAG 5808 -144 VDD
FLAG 5904 -80 VDD
FLAG 5808 -16 VDD
FLAG 6304 -32 VDD
FLAG 6960 -160 VDD
FLAG 6960 0 VDD
FLAG 6960 128 VDD
FLAG 6704 128 VDD
FLAG 6304 128 0
FLAG 5952 160 0
FLAG 6048 160 0
FLAG 5824 160 0
FLAG 5808 304 0
FLAG 5952 304 0
FLAG 6672 368 0
FLAG 6944 368 0
FLAG 6944 496 0
FLAG 6592 624 0
FLAG 6688 624 0
FLAG 6768 624 0
FLAG 6944 624 0
FLAG 7296 368 0
FLAG 7296 208 VDD
SYMBOL pmos4 -992 -384 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M1
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 -736 -384 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M2
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 -992 -192 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M3
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 -992 -64 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M4
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 -736 -128 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M5
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 -992 112 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M6
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 -992 256 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M7
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 -832 112 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M8
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 -624 112 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M9
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 -672 256 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M10
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 -496 80 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M11
SYMATTR Value2 l=130n w=130n
SYMBOL pmos4 -496 -80 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M12
SYMATTR Value2 l=130n w=0.26u
SYMBOL pmos4 -96 -432 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M13
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 80 -432 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M14
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 320 -432 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M15
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 320 -208 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M16
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 320 -48 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M17
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 320 80 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M18
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 -96 80 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M19
SYMATTR Value2 l=130n w=0.52u
SYMBOL nmos4 -96 320 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M20
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 320 320 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M21
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 320 448 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M22
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 320 576 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M23
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 96 576 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M24
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 -80 576 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M25
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 -208 576 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M26
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 496 320 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M27
SYMATTR Value2 l=130n w=130n
SYMBOL pmos4 496 160 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M28
SYMATTR Value2 l=130n w=0.26u
SYMBOL voltage 656 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A1
SYMATTR Value PULSE(1.3 0 0 10p 10p 5n 10n)
SYMBOL voltage 656 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B1
SYMATTR Value PULSE(1.3 0 0 10p 10p 10n 20n)
SYMBOL voltage 656 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName C1
SYMATTR Value 0
SYMBOL voltage -576 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1.3
SYMBOL pmos4 1296 -384 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M29
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 1552 -384 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M30
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 1296 -192 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M31
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 1296 -64 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M32
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 1552 -128 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M33
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 1296 112 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M34
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 1296 256 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M35
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 1456 112 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M36
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 1664 112 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M37
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 1616 256 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M38
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 1792 80 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M39
SYMATTR Value2 l=130n w=130n
SYMBOL pmos4 1792 -80 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M40
SYMATTR Value2 l=130n w=0.26u
SYMBOL pmos4 2192 -432 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M41
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 2368 -432 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M42
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 2608 -432 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M43
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 2608 -208 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M44
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 2608 -48 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M45
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 2608 80 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M46
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 2192 80 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M47
SYMATTR Value2 l=130n w=0.52u
SYMBOL nmos4 2192 320 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M48
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 2608 320 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M49
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 2608 448 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M50
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 2608 576 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M51
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 2384 576 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M52
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 2208 576 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M53
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 2080 576 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M54
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 2784 320 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M55
SYMATTR Value2 l=130n w=130n
SYMBOL pmos4 2784 160 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M56
SYMATTR Value2 l=130n w=0.26u
SYMBOL voltage 2912 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A2
SYMATTR Value PULSE(0 1.3 0 10p 10p 5n 10n)
SYMBOL voltage 2912 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B2
SYMATTR Value PULSE(0 1.3 0 10p 10p 10n 20n)
SYMBOL pmos4 3440 -384 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M57
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 3696 -384 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M58
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 3440 -192 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M59
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 3440 -64 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M60
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 3696 -128 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M61
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 3440 112 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M62
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 3440 256 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M63
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 3600 112 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M64
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 3808 112 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M65
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 3760 256 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M66
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 3936 80 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M67
SYMATTR Value2 l=130n w=130n
SYMBOL pmos4 3936 -80 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M68
SYMATTR Value2 l=130n w=0.26u
SYMBOL pmos4 4336 -432 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M69
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 4512 -432 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M70
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 4752 -432 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M71
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 4752 -208 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M72
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 4752 -48 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M73
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 4752 80 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M74
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 4336 80 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M75
SYMATTR Value2 l=130n w=0.52u
SYMBOL nmos4 4336 320 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M76
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 4752 320 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M77
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 4752 448 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M78
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 4752 576 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M79
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 4528 576 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M80
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 4352 576 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M81
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 4224 576 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M82
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 4928 320 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M83
SYMATTR Value2 l=130n w=130n
SYMBOL pmos4 4928 160 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M84
SYMATTR Value2 l=130n w=0.26u
SYMBOL voltage 5088 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A3
SYMATTR Value PULSE(1.3 0 0 10p 10p 10n 20n)
SYMBOL voltage 5088 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B3
SYMATTR Value PULSE(1.3 0 0 10p 10p 5n 10n)
SYMBOL pmos4 5728 -384 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M85
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 5984 -384 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M86
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 5728 -192 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M87
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 5728 -64 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M88
SYMATTR Value2 l=130n w=0.78u
SYMBOL pmos4 5984 -128 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M89
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 5728 112 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M90
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 5728 256 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M91
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 5888 112 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M92
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 6096 112 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M93
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 6048 256 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M94
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 6224 80 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M95
SYMATTR Value2 l=130n w=130n
SYMBOL pmos4 6224 -80 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M96
SYMATTR Value2 l=130n w=0.26u
SYMBOL pmos4 6624 -432 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M97
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 6800 -432 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M98
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 7040 -432 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M99
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 7040 -208 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M100
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 7040 -48 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M101
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 7040 80 M0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M102
SYMATTR Value2 l=130n w=1.08u
SYMBOL pmos4 6624 80 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M103
SYMATTR Value2 l=130n w=0.52u
SYMBOL nmos4 6624 320 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M104
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 7040 320 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M105
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 7040 448 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M106
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 7040 576 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M107
SYMATTR Value2 l=130n w=0.39u
SYMBOL nmos4 6816 576 M0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M108
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 6640 576 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M109
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 6512 576 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M110
SYMATTR Value2 l=130n w=0.26u
SYMBOL nmos4 7216 320 R0
WINDOW 3 56 60 Left 2
SYMATTR Value nch
SYMATTR InstName M111
SYMATTR Value2 l=130n w=130n
SYMBOL pmos4 7216 160 R0
WINDOW 3 56 60 Left 2
SYMATTR Value pch
SYMATTR InstName M112
SYMATTR Value2 l=130n w=0.26u
SYMBOL voltage 7376 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A4
SYMATTR Value PULSE(0 1.3 0 10p 10p 10n 20n)
SYMBOL voltage 7376 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B4
SYMATTR Value PULSE(0 1.3 0 10p 10p 5n 10n)
TEXT -824 912 Left 2 !.lib "C:\\Users\\Admin\\OneDrive - VNU-HCMUS\\HK6-23.24\\MACH-TICH-HOP-VA-CONG-NGHE\\doan\\130nm_bulk.lib"
TEXT -288 -824 Left 6 ;FA-1
TEXT 2048 -800 Left 6 ;FA-2
TEXT 4248 -800 Left 6 ;FA-3
TEXT 6520 -792 Left 6 ;FA-4
TEXT -768 -720 Left 2 !.tran 40n
